timestamp,power,hour,dow,sin_hour,cos_hour,lag_1,rolling_3
2025-11-17 13:43:00,167.40900195670415,,,,,,
2025-11-17 13:44:00,167.8030856442562,,,,,,
2025-11-17 13:45:00,168.23056028618848,,,,,,
2025-11-17 13:46:00,168.67921352104233,,,,,,
2025-11-17 13:47:00,169.12244041837815,,,,,,
2025-11-17 13:48:00,169.60373268638654,,,,,,
2025-11-17 13:49:00,170.08595152372143,,,,,,
2025-11-17 13:50:00,170.57567809820208,,,,,,
2025-11-17 13:51:00,171.11760319172802,,,,,,
2025-11-17 13:52:00,171.66808692563075,,,,,,
2025-11-17 13:53:00,172.20836144118888,,,,,,
2025-11-17 13:54:00,172.76625064535685,,,,,,
2025-11-17 13:55:00,173.3357527080523,,,,,,
2025-11-17 13:56:00,173.91578021516042,,,,,,
2025-11-17 13:57:00,174.5087167247255,,,,,,
2025-11-17 13:58:00,175.0987661687292,,,,,,
2025-11-17 13:59:00,175.71650550398232,,,,,,
2025-11-17 14:00:00,176.32633186246755,,,,,,
2025-11-17 14:01:00,176.94618586932322,,,,,,
2025-11-17 14:02:00,177.56931812925254,,,,,,
2025-11-17 14:03:00,178.1902739938248,,,,,,
2025-11-17 14:04:00,178.8006409318335,,,,,,
2025-11-17 14:05:00,179.4126416762497,,,,,,
2025-11-17 14:06:00,180.03224347176825,,,,,,
2025-11-17 14:07:00,180.65362470740254,,,,,,
2025-11-17 14:08:00,181.2511729042536,,,,,,
2025-11-17 14:09:00,181.85430830661863,,,,,,
2025-11-17 14:10:00,182.44479645540002,,,,,,
2025-11-17 14:11:00,183.03898927534826,,,,,,
2025-11-17 14:12:00,183.604961719272,,,,,,
2025-11-17 14:13:00,184.15467174249903,,,,,,
2025-11-17 14:14:00,184.71654058368614,,,,,,
2025-11-17 14:15:00,185.26268906906154,,,,,,
2025-11-17 14:16:00,185.7912720685538,,,,,,
2025-11-17 14:17:00,186.2945162637628,,,,,,
2025-11-17 14:18:00,186.79946591810736,,,,,,
2025-11-17 14:19:00,187.29274318195874,,,,,,
2025-11-17 14:20:00,187.74450254648923,,,,,,
2025-11-17 14:21:00,188.2127807084884,,,,,,
2025-11-17 14:22:00,188.65747980344233,,,,,,
2025-11-17 14:23:00,189.08133340672723,,,,,,
2025-11-17 14:24:00,189.46534380043033,,,,,,
2025-11-17 14:25:00,189.84668206439795,,,,,,
2025-11-17 14:26:00,190.21229911893587,,,,,,
2025-11-17 14:27:00,190.5598241116885,,,,,,
2025-11-17 14:28:00,190.91979111182567,,,,,,
2025-11-17 14:29:00,191.23783316696753,,,,,,
2025-11-17 14:30:00,191.56031165650174,,,,,,
2025-11-17 14:31:00,191.8826359012221,,,,,,
2025-11-17 14:32:00,192.18648614959332,,,,,,
2025-11-17 14:33:00,192.48402900056837,,,,,,
2025-11-17 14:34:00,192.7740560247847,,,,,,
2025-11-17 14:35:00,193.03139060927214,,,,,,
2025-11-17 14:36:00,193.28935687243361,,,,,,
2025-11-17 14:37:00,193.52777699650383,,,,,,
2025-11-17 14:38:00,193.7737653026062,,,,,,
2025-11-17 14:39:00,194.0208027171169,,,,,,
2025-11-17 14:40:00,194.27979178840374,,,,,,
2025-11-17 14:41:00,194.52170143549304,,,,,,
2025-11-17 14:42:00,194.77843604752985,,,,,,
2025-11-17 14:43:00,195.02890077837765,,,,,,
2025-11-17 14:44:00,195.27597280797437,,,,,,
2025-11-17 14:45:00,195.54709557513183,,,,,,
2025-11-17 14:46:00,195.8207917081973,,,,,,
2025-11-17 14:47:00,196.07611170739835,,,,,,
2025-11-17 14:48:00,196.37311180720295,,,,,,
2025-11-17 14:49:00,196.66277847270834,,,,,,
2025-11-17 14:50:00,196.95725790891953,,,,,,
2025-11-17 14:51:00,197.2595015152676,,,,,,
2025-11-17 14:52:00,197.57489556875058,,,,,,
2025-11-17 14:53:00,197.92761980024494,,,,,,
2025-11-17 14:54:00,198.28907979729,,,,,,
2025-11-17 14:55:00,198.66719486632707,,,,,,
2025-11-17 14:56:00,199.06780394744115,,,,,,
2025-11-17 14:57:00,199.48298016443056,,,,,,
2025-11-17 14:58:00,199.91520672957546,,,,,,
2025-11-17 14:59:00,200.3524736528208,,,,,,
2025-11-17 15:00:00,200.80423127704063,,,,,,
2025-11-17 15:01:00,201.29471246518028,,,,,,
2025-11-17 15:02:00,201.7811967615167,,,,,,
2025-11-17 15:03:00,202.2951953576255,,,,,,
2025-11-17 15:04:00,202.81882172118165,,,,,,
2025-11-17 15:05:00,203.36940603011558,,,,,,
2025-11-17 15:06:00,203.917090745632,,,,,,
2025-11-17 15:07:00,204.49109183315187,,,,,,
2025-11-17 15:08:00,205.06298724926936,,,,,,
2025-11-17 15:09:00,205.64527712900104,,,,,,
2025-11-17 15:10:00,206.2694758316945,,,,,,
2025-11-17 15:11:00,206.87241751654966,,,,,,
2025-11-17 15:12:00,207.51484916489514,,,,,,
2025-11-17 15:13:00,208.13270392647883,,,,,,
2025-11-17 15:14:00,208.76897165762847,,,,,,
2025-11-17 15:15:00,209.41970131363027,,,,,,
2025-11-17 15:16:00,210.06936663524365,,,,,,
2025-11-17 15:17:00,210.71190255637381,,,,,,
2025-11-17 15:18:00,211.3540717619534,,,,,,
2025-11-17 15:19:00,212.02814154183451,,,,,,
2025-11-17 15:20:00,212.6934509366146,,,,,,
2025-11-17 15:21:00,213.35789618736416,,,,,,
2025-11-17 15:22:00,214.02635588641067,,,,,,
2025-11-17 15:23:00,214.696273601844,,,,,,
2025-11-17 15:24:00,215.3348097418622,,,,,,
2025-11-17 15:25:00,215.98639115956377,,,,,,
2025-11-17 15:26:00,216.606638844343,,,,,,
2025-11-17 15:27:00,217.2155021860958,,,,,,
2025-11-17 15:28:00,217.8100559355221,,,,,,
2025-11-17 15:29:00,218.39475387225917,,,,,,
2025-11-17 15:30:00,218.97974073941478,,,,,,
2025-11-17 15:31:00,219.54140129200164,,,,,,
2025-11-17 15:32:00,220.08734975853469,,,,,,
2025-11-17 15:33:00,220.64899659497493,,,,,,
2025-11-17 15:34:00,221.1580932984858,,,,,,
2025-11-17 15:35:00,221.66733223360782,,,,,,
2025-11-17 15:36:00,222.1805161556023,,,,,,
2025-11-17 15:37:00,222.6731952622755,,,,,,
2025-11-17 15:38:00,223.1230952762538,,,,,,
2025-11-17 15:39:00,223.55783265100249,,,,,,
2025-11-17 15:40:00,223.9887911985625,,,,,,
2025-11-17 15:41:00,224.38432365133266,,,,,,
2025-11-17 15:42:00,224.77323335012096,,,,,,
2025-11-17 15:43:00,225.15648098061217,,,,,,
2025-11-17 15:44:00,225.53110567799524,,,,,,
2025-11-17 15:45:00,225.88892379701198,,,,,,
2025-11-17 15:46:00,226.25082580147503,,,,,,
2025-11-17 15:47:00,226.56882736104959,,,,,,
2025-11-17 15:48:00,226.88975291736415,,,,,,
2025-11-17 15:49:00,227.2028154917971,,,,,,
2025-11-17 15:50:00,227.4949076246285,,,,,,
2025-11-17 15:51:00,227.77570668342256,,,,,,
2025-11-17 15:52:00,228.0823506731426,,,,,,
2025-11-17 15:53:00,228.38165632955852,,,,,,
2025-11-17 15:54:00,228.6605095123591,,,,,,
2025-11-17 15:55:00,228.9309868759451,,,,,,
2025-11-17 15:56:00,229.20281747396453,,,,,,
2025-11-17 15:57:00,229.5024300025467,,,,,,
2025-11-17 15:58:00,229.79929659077803,,,,,,
2025-11-17 15:59:00,230.0706932891008,,,,,,
2025-11-17 16:00:00,230.34474082775344,,,,,,
2025-11-17 16:01:00,230.6248320921046,,,,,,
2025-11-17 16:02:00,230.94901752397234,,,,,,
2025-11-17 16:03:00,231.26389987756548,,,,,,
2025-11-17 16:04:00,231.59505349547723,,,,,,
2025-11-17 16:05:00,231.92911224542925,,,,,,
2025-11-17 16:06:00,232.28222797145574,,,,,,
2025-11-17 16:07:00,232.6400976530759,,,,,,
2025-11-17 16:08:00,233.02155262187256,,,,,,
2025-11-17 16:09:00,233.39361077045427,,,,,,
2025-11-17 16:10:00,233.79825668411445,,,,,,
2025-11-17 16:11:00,234.2278441210206,,,,,,
2025-11-17 16:12:00,234.67022179266846,,,,,,
2025-11-17 16:13:00,235.1304329717411,,,,,,
2025-11-17 16:14:00,235.59479742373978,,,,,,
2025-11-17 16:15:00,236.0720971076958,,,,,,
2025-11-17 16:16:00,236.58385974691117,,,,,,
2025-11-17 16:17:00,237.112814147817,,,,,,
2025-11-17 16:18:00,237.6470943085349,,,,,,
2025-11-17 16:19:00,238.19782717924616,,,,,,
2025-11-17 16:20:00,238.77693801822377,,,,,,
2025-11-17 16:21:00,239.3637841498513,,,,,,
2025-11-17 16:22:00,239.9556891453332,,,,,,
2025-11-17 16:23:00,240.55355230833865,,,,,,
2025-11-17 16:24:00,241.18884543046295,,,,,,
2025-11-17 16:25:00,241.8135167094952,,,,,,
2025-11-17 16:26:00,242.4706366304494,,,,,,
2025-11-17 16:27:00,243.1494016688921,,,,,,
2025-11-17 16:28:00,243.82608827730152,,,,,,
2025-11-17 16:29:00,244.52494207790843,,,,,,
2025-11-17 16:30:00,245.2172227852196,,,,,,
2025-11-17 16:31:00,245.92729752237014,,,,,,
2025-11-17 16:32:00,246.61116522413855,,,,,,
2025-11-17 16:33:00,247.28965313373783,,,,,,
2025-11-17 16:34:00,248.0025540263496,,,,,,
2025-11-17 16:35:00,248.68373762566472,,,,,,
2025-11-17 16:36:00,249.3765066635685,,,,,,
2025-11-17 16:37:00,250.07617810808654,,,,,,
2025-11-17 16:38:00,250.76134161117562,,,,,,
2025-11-17 16:39:00,251.46596234609143,,,,,,
2025-11-17 16:40:00,252.12895271231886,,,,,,
2025-11-17 16:41:00,252.7796968102467,,,,,,
2025-11-17 16:42:00,253.42716785677217,,,,,,
2025-11-17 16:43:00,254.08097949083106,,,,,,
2025-11-17 16:44:00,254.71214164962828,,,,,,
2025-11-17 16:45:00,255.3440837536827,,,,,,
2025-11-17 16:46:00,255.94781344461305,,,,,,
2025-11-17 16:47:00,256.5639953589496,,,,,,
2025-11-17 16:48:00,257.1688302326899,,,,,,
2025-11-17 16:49:00,257.72111713418195,,,,,,
2025-11-17 16:50:00,258.28167012931027,,,,,,
2025-11-17 16:51:00,258.8231153463887,,,,,,
2025-11-17 16:52:00,259.35270036398026,,,,,,
2025-11-17 16:53:00,259.8456349366127,,,,,,
2025-11-17 16:54:00,260.3500357203253,,,,,,
2025-11-17 16:55:00,260.8257906680871,,,,,,
2025-11-17 16:56:00,261.30243442003155,,,,,,
2025-11-17 16:57:00,261.7316631490971,,,,,,
2025-11-17 16:58:00,262.1452697787117,,,,,,
2025-11-17 16:59:00,262.57910433014234,,,,,,
2025-11-17 17:00:00,262.9830409127965,,,,,,
2025-11-17 17:01:00,263.388839553469,,,,,,
2025-11-17 17:02:00,263.75491923698587,,,,,,
2025-11-17 17:03:00,264.12392709407385,,,,,,
2025-11-17 17:04:00,264.45929570189924,,,,,,
2025-11-17 17:05:00,264.80817226747513,,,,,,
2025-11-17 17:06:00,265.16166011987974,,,,,,
2025-11-17 17:07:00,265.48342992022464,,,,,,
2025-11-17 17:08:00,265.8141307846273,,,,,,
2025-11-17 17:09:00,266.1202900393856,,,,,,
2025-11-17 17:10:00,266.45572488230965,,,,,,
2025-11-17 17:11:00,266.76724185064944,,,,,,
2025-11-17 17:12:00,267.0893616362108,,,,,,
2025-11-17 17:13:00,267.39785406150617,,,,,,
2025-11-17 17:14:00,267.71454021608696,,,,,,
2025-11-17 17:15:00,268.03246200394426,,,,,,
2025-11-17 17:16:00,268.3486575933209,,,,,,
2025-11-17 17:17:00,268.6742798710943,,,,,,
2025-11-17 17:18:00,269.01900084216277,,,,,,
2025-11-17 17:19:00,269.38525020376704,,,,,,
2025-11-17 17:20:00,269.7470677404443,,,,,,
2025-11-17 17:21:00,270.1297757829345,,,,,,
2025-11-17 17:22:00,270.5403549447693,,,,,,
2025-11-17 17:23:00,270.94306382815296,,,,,,
2025-11-17 17:24:00,271.3606755647258,,,,,,
2025-11-17 17:25:00,271.80765179707,,,,,,
2025-11-17 17:26:00,272.25241765097894,,,,,,
2025-11-17 17:27:00,272.7317963201094,,,,,,
2025-11-17 17:28:00,273.2107209402442,,,,,,
2025-11-17 17:29:00,273.69888538701815,,,,,,
2025-11-17 17:30:00,274.2029517572938,,,,,,
2025-11-17 17:31:00,274.7326995928431,,,,,,
2025-11-17 17:32:00,275.2659559454931,,,,,,
2025-11-17 17:33:00,275.84765065550266,,,,,,
2025-11-17 17:34:00,276.4187837653287,,,,,,
2025-11-17 17:35:00,277.0339090738329,,,,,,
2025-11-17 17:36:00,277.66753571163673,,,,,,
2025-11-17 17:37:00,278.3078255114704,,,,,,
2025-11-17 17:38:00,278.9708241211487,,,,,,
2025-11-17 17:39:00,279.6205282517352,,,,,,
2025-11-17 17:40:00,280.2944893549925,,,,,,
2025-11-17 17:41:00,280.9823719489665,,,,,,
2025-11-17 17:42:00,281.6693926009748,,,,,,
2025-11-17 17:43:00,282.366228833433,,,,,,
2025-11-17 17:44:00,283.09457734362036,,,,,,
2025-11-17 17:45:00,283.8249665977672,,,,,,
2025-11-17 17:46:00,284.5423754881245,,,,,,
2025-11-17 17:47:00,285.2942173318623,,,,,,
2025-11-17 17:48:00,286.02884214727464,,,,,,
2025-11-17 17:49:00,286.75606229443605,,,,,,
2025-11-17 17:50:00,287.5104105434114,,,,,,
2025-11-17 17:51:00,288.2429593772428,,,,,,
2025-11-17 17:52:00,288.9831800053139,,,,,,
2025-11-17 17:53:00,289.72456006924307,,,,,,
2025-11-17 17:54:00,290.46687771702204,,,,,,
2025-11-17 17:55:00,291.1700531930372,,,,,,
2025-11-17 17:56:00,291.86495250448246,,,,,,
2025-11-17 17:57:00,292.5760974360587,,,,,,
2025-11-17 17:58:00,293.26101197190474,,,,,,
2025-11-17 17:59:00,293.9545411291469,,,,,,
2025-11-17 18:00:00,294.6439412574831,,,,,,
2025-11-17 18:01:00,295.30399774727687,,,,,,
2025-11-17 18:02:00,295.9422282483508,,,,,,
2025-11-17 18:03:00,296.56928934830916,,,,,,
2025-11-17 18:04:00,297.18298476491503,,,,,,
2025-11-17 18:05:00,297.7627716973261,,,,,,
2025-11-17 18:06:00,298.3297418978183,,,,,,
2025-11-17 18:07:00,298.88753089622804,,,,,,
2025-11-17 18:08:00,299.4339350832043,,,,,,
2025-11-17 18:09:00,299.973999722624,,,,,,
2025-11-17 18:10:00,300.51168573260395,,,,,,
2025-11-17 18:11:00,301.017890314617,,,,,,
2025-11-17 18:12:00,301.5122802737724,,,,,,
2025-11-17 18:13:00,301.9946834175134,,,,,,
2025-11-17 18:14:00,302.4578124783283,,,,,,
2025-11-17 18:15:00,302.8893013429134,,,,,,
2025-11-17 18:16:00,303.31701775815947,,,,,,
2025-11-17 18:17:00,303.7222156059806,,,,,,
2025-11-17 18:18:00,304.13612671834426,,,,,,
2025-11-17 18:19:00,304.5489031866569,,,,,,
2025-11-17 18:20:00,304.9438371247344,,,,,,
2025-11-17 18:21:00,305.33266930245844,,,,,,
2025-11-17 18:22:00,305.7039534093926,,,,,,
2025-11-17 18:23:00,306.0685489564577,,,,,,
2025-11-17 18:24:00,306.4220531645773,,,,,,
2025-11-17 18:25:00,306.79785613863714,,,,,,
2025-11-17 18:26:00,307.14269121515156,,,,,,
2025-11-17 18:27:00,307.4875432178419,,,,,,
2025-11-17 18:28:00,307.86357816457803,,,,,,
2025-11-17 18:29:00,308.2040749290894,,,,,,
2025-11-17 18:30:00,308.56333828651043,,,,,,
2025-11-17 18:31:00,308.9159061509378,,,,,,
2025-11-17 18:32:00,309.29019028468946,,,,,,
2025-11-17 18:33:00,309.67124636686907,,,,,,
2025-11-17 18:34:00,310.0506483810616,,,,,,
2025-11-17 18:35:00,310.43227894932414,,,,,,
2025-11-17 18:36:00,310.83136373024917,,,,,,
2025-11-17 18:37:00,311.27135594415955,,,,,,
2025-11-17 18:38:00,311.691065021871,,,,,,
2025-11-17 18:39:00,312.13862365755745,,,,,,
2025-11-17 18:40:00,312.6215137058602,,,,,,
2025-11-17 18:41:00,313.09096388538575,,,,,,
2025-11-17 18:42:00,313.5794522168575,,,,,,
2025-11-17 18:43:00,314.08747223126153,,,,,,
2025-11-17 18:44:00,314.6218974777445,,,,,,
2025-11-17 18:45:00,315.1787402221635,,,,,,
2025-11-17 18:46:00,315.7599981104075,,,,,,
2025-11-17 18:47:00,316.36259876986526,,,,,,
2025-11-17 18:48:00,316.95084298131934,,,,,,
2025-11-17 18:49:00,317.564170306557,,,,,,
2025-11-17 18:50:00,318.17956705699567,,,,,,
2025-11-17 18:51:00,318.8406173180699,,,,,,
2025-11-17 18:52:00,319.5089217914815,,,,,,
2025-11-17 18:53:00,320.19390238923575,,,,,,
2025-11-17 18:54:00,320.87204130407525,,,,,,
2025-11-17 18:55:00,321.58267592526306,,,,,,
2025-11-17 18:56:00,322.3019190471481,,,,,,
2025-11-17 18:57:00,323.0495486374747,,,,,,
2025-11-17 18:58:00,323.78055550516234,,,,,,
2025-11-17 18:59:00,324.53881461362613,,,,,,
2025-11-17 19:00:00,325.29290707341306,,,,,,
2025-11-17 19:01:00,326.0482959434786,,,,,,
2025-11-17 19:02:00,326.81150954747585,,,,,,
2025-11-17 19:03:00,327.5727282272043,,,,,,
2025-11-17 19:04:00,328.35711007395554,,,,,,
2025-11-17 19:05:00,329.14060475464987,,,,,,
2025-11-17 19:06:00,329.91257606226213,,,,,,
2025-11-17 19:07:00,330.68337106291153,,,,,,
2025-11-17 19:08:00,331.46989973749027,,,,,,
2025-11-17 19:09:00,332.2518374372408,,,,,,
2025-11-17 19:10:00,332.999981659111,,,,,,
2025-11-17 19:11:00,333.747827668631,,,,,,
2025-11-17 19:12:00,334.49588662433297,,,,,,
2025-11-17 19:13:00,335.2149489261873,,,,,,
2025-11-17 19:14:00,335.9464970018302,,,,,,
2025-11-17 19:15:00,336.64634674340607,,,,,,
2025-11-17 19:16:00,337.3318030219683,,,,,,
2025-11-17 19:17:00,338.00846505678976,,,,,,
2025-11-17 19:18:00,338.6722647889812,,,,,,
2025-11-17 19:19:00,339.3356128907026,,,,,,
2025-11-17 19:20:00,339.98598972891017,,,,,,
2025-11-17 19:21:00,340.61962885667583,,,,,,
2025-11-17 19:22:00,341.2186019681545,,,,,,
2025-11-17 19:23:00,341.79594165328723,,,,,,
2025-11-17 19:24:00,342.3664997979841,,,,,,
2025-11-17 19:25:00,342.94255277832804,,,,,,
2025-11-17 19:26:00,343.487192990257,,,,,,
2025-11-17 19:27:00,344.0190310677129,,,,,,
2025-11-17 19:28:00,344.52062643373995,,,,,,
2025-11-17 19:29:00,345.00369696101086,,,,,,
2025-11-17 19:30:00,345.4902703770589,,,,,,
2025-11-17 19:31:00,345.9683245974297,,,,,,
2025-11-17 19:32:00,346.4386710641627,,,,,,
2025-11-17 19:33:00,346.87028953082546,,,,,,
2025-11-17 19:34:00,347.30749345278326,,,,,,
2025-11-17 19:35:00,347.72255494356557,,,,,,
2025-11-17 19:36:00,348.131527383612,,,,,,
2025-11-17 19:37:00,348.5323020818606,,,,,,
2025-11-17 19:38:00,348.92912566758304,,,,,,
2025-11-17 19:39:00,349.3320262689197,,,,,,
2025-11-17 19:40:00,349.74789332734935,,,,,,
2025-11-17 19:41:00,350.1265001687641,,,,,,
2025-11-17 19:42:00,350.5176786575911,,,,,,
2025-11-17 19:43:00,350.896758030045,,,,,,
2025-11-17 19:44:00,351.2885850281602,,,,,,
2025-11-17 19:45:00,351.6834269441375,,,,,,
2025-11-17 19:46:00,352.1013967823202,,,,,,
2025-11-17 19:47:00,352.5047331160499,,,,,,
2025-11-17 19:48:00,352.9413989606063,,,,,,
2025-11-17 19:49:00,353.3791490955048,,,,,,
2025-11-17 19:50:00,353.82115552998135,,,,,,
2025-11-17 19:51:00,354.26575670864344,,,,,,
2025-11-17 19:52:00,354.7184419284969,,,,,,
2025-11-17 19:53:00,355.19795134417916,,,,,,
2025-11-17 19:54:00,355.6731451188504,,,,,,
2025-11-17 19:55:00,356.16858840402216,,,,,,
